source_file,rank,title,year,rating,votes,error_reason
data/imdb_movie_dataset.csv,8,Mindhorn,2016,6.4,2490,Missing Revenue
data/imdb_movie_dataset.csv,23,Hounds of Love,2016,6.7,1115,Missing Revenue
data/imdb_movie_dataset.csv,26,Paris pieds nus,2016,6.8,222,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,27,Bahubali: The Beginning,2015,8.3,76193,Missing Metascore
data/imdb_movie_dataset.csv,28,Dead Awake,2016,4.7,523,Missing Metascore
data/imdb_movie_dataset.csv,40,5- 25- 77,2007,7.1,241,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,43,Don't Fuck in the Woods,2016,2.7,496,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,48,Fallen,2016,5.6,5103,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,50,The Last Face,2016,3.7,987,Missing Revenue
data/imdb_movie_dataset.csv,62,The Autopsy of Jane Doe,2016,6.8,35870,Missing Revenue
data/imdb_movie_dataset.csv,71,The Promise,2016,5.9,149791,Missing Revenue
data/imdb_movie_dataset.csv,104,Contratiempo,2016,7.9,7204,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,109,All We Had,2016,5.8,1004,Missing Revenue
data/imdb_movie_dataset.csv,113,The Bad Batch,2016,6.1,512,Missing Revenue
data/imdb_movie_dataset.csv,118,Dangal,2016,8.8,48969,Missing Metascore
data/imdb_movie_dataset.csv,124,Boyka: Undisputed IV,2016,7.4,10428,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,140,Brimstone,2016,7.1,13004,Missing Revenue
data/imdb_movie_dataset.csv,155,Twin Peaks: The Missing Pieces,2014,8.1,1973,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,161,Mine,2016,6,5926,Missing Revenue
data/imdb_movie_dataset.csv,173,Beyond the Gates,2016,5.2,2127,Missing Revenue
data/imdb_movie_dataset.csv,184,Realive,2016,5.9,1176,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,186,Love,2015,6,24003,Missing Revenue
data/imdb_movie_dataset.csv,192,Below Her Mouth,2016,5.6,1445,Missing Revenue
data/imdb_movie_dataset.csv,197,Hacker,2016,6.3,3799,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,210,The Girl with All the Gifts,2016,6.7,23713,Missing Revenue
data/imdb_movie_dataset.csv,214,Old Boy,2013,5.8,54679,Missing Revenue
data/imdb_movie_dataset.csv,219,A Dark Song,2016,6.1,1703,Missing Revenue
data/imdb_movie_dataset.csv,230,Rupture,2016,4.8,2382,Missing Revenue
data/imdb_movie_dataset.csv,270,Satanic,2016,3.7,2384,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,275,Ballerina,2016,6.8,4729,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,283,Death Proof,2007,7.1,220236,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,290,Iris,2016,6.1,726,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,294,The Exception,2016,7.7,96,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,308,Vincent N Roxxy,2016,5.5,403,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,318,The Stakelander,2016,5.3,1263,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,336,Before I Wake,2016,6.1,18201,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,338,Tracktown,2016,5.9,115,Missing Revenue
data/imdb_movie_dataset.csv,351,Lady Macbeth,2016,7.3,1396,Missing Revenue
data/imdb_movie_dataset.csv,357,Demain tout commence,2016,7.4,5496,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,368,American Wrestler: The Wizard,2016,6.9,286,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,383,Hush,2016,6.6,45867,Missing Revenue
data/imdb_movie_dataset.csv,394,Whisky Galore,2016,5,102,Missing Revenue
data/imdb_movie_dataset.csv,399,Absolutely Anything,2015,6,26587,Missing Revenue
data/imdb_movie_dataset.csv,402,The Black Room,2016,3.9,240,Missing Revenue
data/imdb_movie_dataset.csv,403,Bronson,2008,7.1,93972,Missing Metascore
data/imdb_movie_dataset.csv,414,Elle,2016,7.2,35417,Missing Revenue
data/imdb_movie_dataset.csv,417,The Headhunter's Calling,2016,6.9,164,Missing Revenue
data/imdb_movie_dataset.csv,418,Atonement,2007,7.8,202890,Missing Metascore
data/imdb_movie_dataset.csv,429,Srpski film,2010,5.2,43648,Missing Revenue
data/imdb_movie_dataset.csv,430,The Purge: Election Year,2016,6,54216,Missing Metascore
data/imdb_movie_dataset.csv,435,Let Me Make You a Martyr,2016,6.4,223,Missing Revenue
data/imdb_movie_dataset.csv,436,Filth,2013,7.1,81301,Missing Metascore
data/imdb_movie_dataset.csv,440,Folk Hero & Funny Guy,2016,5.6,220,Missing Revenue
data/imdb_movie_dataset.csv,445,The Thinning,2016,6,4531,Missing Revenue
data/imdb_movie_dataset.csv,446,Silent Hill,2006,6.6,184152,Missing Metascore
data/imdb_movie_dataset.csv,464,Predestination,2014,7.5,187760,Missing Revenue
data/imdb_movie_dataset.csv,478,Pet,2016,5.7,8404,Missing Revenue
data/imdb_movie_dataset.csv,479,Paint It Black,2016,8.3,61,Missing Revenue
data/imdb_movie_dataset.csv,480,Macbeth,2015,6.7,41642,Missing Revenue
data/imdb_movie_dataset.csv,484,Perfetti sconosciuti,2016,7.7,17584,Missing Revenue
data/imdb_movie_dataset.csv,485,Angry Birds,2016,6.3,55781,Missing Metascore
data/imdb_movie_dataset.csv,503,Imperium,2016,6.5,27428,Missing Revenue
data/imdb_movie_dataset.csv,505,Mr. Nobody,2009,7.9,166872,Missing Revenue
data/imdb_movie_dataset.csv,506,City of Tiny Lights,2016,5.7,291,Missing Revenue
data/imdb_movie_dataset.csv,515,Magic Mike XXL,2015,5.7,42506,Missing Revenue
data/imdb_movie_dataset.csv,524,Whiskey Tango Foxtrot,2016,6.6,36156,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,527,Elysium,2013,6.6,358932,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,533,Deja Vu,2006,7,253858,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,539,True Crimes,2016,7.3,198,Missing Revenue
data/imdb_movie_dataset.csv,540,American Pastoral,2016,6.1,7115,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,543,Spectral,2016,6.3,27042,Missing Revenue
data/imdb_movie_dataset.csv,544,P.S. I Love You,2007,7.1,177247,Missing Metascore
data/imdb_movie_dataset.csv,545,Zipper,2015,5.7,4912,Missing Revenue
data/imdb_movie_dataset.csv,550,"I, Daniel Blake",2016,7.9,22941,Missing Revenue
data/imdb_movie_dataset.csv,554,The Survivalist,2015,6.3,9187,Missing Revenue
data/imdb_movie_dataset.csv,555,Colonia,2015,7.1,30074,Missing Revenue
data/imdb_movie_dataset.csv,582,The Last Airbender,2010,4.2,125129,Missing Revenue
data/imdb_movie_dataset.csv,603,He's Just Not That Into You,2009,6.4,137684,Missing Revenue
data/imdb_movie_dataset.csv,606,Handsome Devil,2016,7.4,338,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,607,Winter's Bone,2010,7.2,116435,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,618,Free State of Jones,2016,6.9,29895,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,628,The Escort,2016,6,7181,Missing Revenue
data/imdb_movie_dataset.csv,629,The Whole Truth,2016,6.1,10700,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,634,Megan Is Missing,2011,4.9,6683,Missing Revenue
data/imdb_movie_dataset.csv,635,WALL·E,2008,8.4,776897,Missing Metascore
data/imdb_movie_dataset.csv,643,The Ridiculous 6,2015,4.8,31149,Missing Revenue
data/imdb_movie_dataset.csv,645,Viral,2016,5.5,3564,Missing Revenue
data/imdb_movie_dataset.csv,646,Gran Torino,2008,8.2,595779,Missing Metascore
data/imdb_movie_dataset.csv,648,Tall Men,2016,3.2,173,Missing Revenue
data/imdb_movie_dataset.csv,649,Sleeping Beauty,2011,5.3,27006,Missing Metascore
data/imdb_movie_dataset.csv,652,Solace,2015,6.4,36300,Missing Revenue
data/imdb_movie_dataset.csv,655,The Levelling,2016,6.4,482,Missing Revenue
data/imdb_movie_dataset.csv,671,Devil's Knot,2013,6.1,15514,Missing Revenue
data/imdb_movie_dataset.csv,675,War on Everyone,2016,5.9,9285,Missing Revenue
data/imdb_movie_dataset.csv,693,Genius,2016,6.5,10708,Missing Metascore
data/imdb_movie_dataset.csv,696,Hachi: A Dog's Tale,2009,8.1,177602,Missing Revenue
data/imdb_movie_dataset.csv,697,10 Years,2011,6.1,19636,Missing Metascore
data/imdb_movie_dataset.csv,700,The Matchbreaker,2016,5.5,1427,Missing Revenue
data/imdb_movie_dataset.csv,701,Funny Games,2007,6.5,73835,Missing Metascore
data/imdb_movie_dataset.csv,706,The Neighbor,2016,5.8,4754,Missing Revenue
data/imdb_movie_dataset.csv,707,The Adjustment Bureau,2011,7.1,208632,Missing Metascore
data/imdb_movie_dataset.csv,733,This Beautiful Fantastic,2016,6.9,688,Missing Revenue
data/imdb_movie_dataset.csv,747,Only for One Night,2016,4.6,313,Missing Revenue
data/imdb_movie_dataset.csv,748,Rules Don't Apply,2016,5.7,3731,Missing Metascore
data/imdb_movie_dataset.csv,755,Lída Baarová,2016,5,353,Missing Revenue
data/imdb_movie_dataset.csv,756,The Road,2009,7.3,187302,Missing Metascore
data/imdb_movie_dataset.csv,757,Lavender,2016,5.2,2083,Missing Revenue
data/imdb_movie_dataset.csv,758,Deuces,2016,6.6,256,Missing Revenue
data/imdb_movie_dataset.csv,759,Conan the Barbarian,2011,5.2,84893,Missing Metascore
data/imdb_movie_dataset.csv,767,Ender's Game,2013,6.7,194236,Missing Metascore
data/imdb_movie_dataset.csv,772,The Assignment,2016,4.5,2043,Missing Revenue
data/imdb_movie_dataset.csv,778,Final Girl,2015,4.7,9026,Missing Revenue
data/imdb_movie_dataset.csv,779,Chalk It Up,2016,4.8,499,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,780,The Man Who Knew Infinity,2015,7.2,29912,Missing Metascore
data/imdb_movie_dataset.csv,784,Tramps,2016,6.5,1031,Missing Revenue
data/imdb_movie_dataset.csv,787,The Secret Scripture,2016,6.8,378,Missing Revenue
data/imdb_movie_dataset.csv,801,Yoga Hosers,2016,4.3,7091,Missing Revenue
data/imdb_movie_dataset.csv,810,USS Indianapolis: Men of Courage,2016,5.2,4964,Missing Revenue
data/imdb_movie_dataset.csv,817,I.T.,2016,5.4,8755,Missing Revenue
data/imdb_movie_dataset.csv,820,Wolves at the Door,2016,4.6,564,Missing Revenue
data/imdb_movie_dataset.csv,821,Suite Française,2014,6.9,13711,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,825,Man Down,2015,5.8,4779,Missing Revenue
data/imdb_movie_dataset.csv,826,Crawlspace,2016,5.3,1427,Missing Revenue
data/imdb_movie_dataset.csv,827,Shut In,2016,4.6,5715,Missing Metascore
data/imdb_movie_dataset.csv,828,The Warriors Gate,2016,5.3,1391,Missing Revenue
data/imdb_movie_dataset.csv,829,Grindhouse,2007,7.6,160350,Missing Metascore
data/imdb_movie_dataset.csv,839,Exposed,2016,4.2,8409,Missing Revenue
data/imdb_movie_dataset.csv,840,Maudie,2016,7.8,346,Missing Revenue
data/imdb_movie_dataset.csv,849,Mean Dreams,2016,6.3,1066,Missing Revenue
data/imdb_movie_dataset.csv,862,Koe no katachi,2016,8.4,2421,Missing Revenue
data/imdb_movie_dataset.csv,865,The 9th Life of Louis Drax,2016,6.3,6175,Missing Revenue
data/imdb_movie_dataset.csv,891,The Intent,2016,3.5,202,Missing Revenue
data/imdb_movie_dataset.csv,892,This Is 40,2012,6.2,108156,Missing Metascore
data/imdb_movie_dataset.csv,896,Planet Terror,2007,7.1,174553,Missing Revenue
data/imdb_movie_dataset.csv,897,Concussion,2015,7.1,61274,Missing Metascore
data/imdb_movie_dataset.csv,906,In Dubious Battle,2016,6.2,1455,Missing Revenue
data/imdb_movie_dataset.csv,912,I Am the Pretty Thing That Lives in the House,2016,4.7,4204,Missing Revenue
data/imdb_movie_dataset.csv,918,The Girl Next Door,2007,6.7,19351,Missing Revenue
data/imdb_movie_dataset.csv,929,Good Kids,2016,6.1,3843,Missing Revenue
data/imdb_movie_dataset.csv,930,The Master,2012,7.1,112902,Missing Metascore
data/imdb_movie_dataset.csv,933,The Ticket,2016,5.4,924,Missing Revenue
data/imdb_movie_dataset.csv,934,Detour,2016,6.3,2205,Missing Revenue
data/imdb_movie_dataset.csv,939,The Siege of Jadotville,2016,7.3,14689,Missing Revenue
data/imdb_movie_dataset.csv,940,Up in the Air,2009,7.4,279694,Missing Metascore
data/imdb_movie_dataset.csv,943,Transpecos,2016,5.8,1292,Missing Revenue
data/imdb_movie_dataset.csv,946,Triangle,2009,6.9,72533,Missing Revenue
data/imdb_movie_dataset.csv,947,The Butler,2013,7.2,93322,Missing Metascore
data/imdb_movie_dataset.csv,965,Custody,2016,6.9,280,Missing Revenue
data/imdb_movie_dataset.csv,966,Inland Empire,2006,7,44227,Missing Revenue; Missing Metascore
data/imdb_movie_dataset.csv,967,L'odyssée,2016,6.7,1810,Missing Revenue
data/imdb_movie_dataset.csv,968,The Walk,2015,7.3,92378,Missing Metascore
data/imdb_movie_dataset.csv,969,Wrecker,2015,3.5,1210,Missing Revenue
data/imdb_movie_dataset.csv,970,The Lone Ranger,2013,6.5,190855,Missing Metascore
data/imdb_movie_dataset.csv,972,Disturbia,2007,6.9,193491,Missing Metascore
data/imdb_movie_dataset.csv,977,Dark Places,2015,6.2,31634,Missing Revenue
data/imdb_movie_dataset.csv,978,Amateur Night,2016,5,2229,Missing Revenue
data/imdb_movie_dataset.csv,979,It's Only the End of the World,2016,7,10658,Missing Revenue
data/imdb_movie_dataset.csv,989,Martyrs,2008,7.1,63785,Missing Revenue
data/imdb_movie_dataset.csv,990,Selma,2014,7.5,67637,Missing Metascore
data/imdb_movie_dataset.csv,993,Take Me Home Tonight,2011,6.3,45419,Missing Metascore
data/imdb_movie_dataset.csv,996,Secret in Their Eyes,2015,6.2,27585,Missing Revenue
data/imdb_movie_dataset.csv,999,Search Party,2014,5.6,4881,Missing Revenue
